,word1,word2,freq
0,검증,성장,10
1,성장,인정,10
2,성장,의학,10
3,성장,출시,10
4,성장,유통,10
5,성장,유의,10
6,성장,위수,10
7,성장,원료,10
8,성장,우유,10
9,성장,용법,10
10,성장,요인,10
11,성장,연구,10
12,성장,어린이,10
13,기능,성장,10
14,성장,표준편차,10
15,성장,학교,10
16,성장,한방,10
17,성장,함유,10
18,성장,형태,10
19,성장,호응,10
20,성장,확인,10
21,성장,이동,10
22,성장,인체,10
23,단백질,성장,10
24,성장,입증,10
25,성장,제품,10
26,개선,성장,10
27,성장,종근당,10
28,성장,제약,10
29,성장,주간,10
30,성장,중요,10
31,성장,증가,10
32,성장,점수,10
33,성장,차별,10
34,성장,최근,10
35,성장,전재,10
36,성장,최초,10
37,김호곤,성장,10
38,성장,추출물,10
39,성장,적용,10
40,성장,저작권자,10
41,성장,장판,10
42,성장,장은영,10
43,성장,장건,10
44,성장,활성,10
45,성장,편의,10
46,성장,황기,10
47,섭취,성장,10
48,성장,시장,10
49,김영주,성장,10
50,성장,승인,10
51,성장,소비자,10
52,성장,성장기,10
53,경희대,성장,10
54,무단,성장,10
55,성장,후성,10
56,금지,성장,10
57,성장,식품,10
58,기자,성장,10
59,딸기,성장,10
60,대표,성장,10
61,사진,성장,10
62,기식,성장,10
63,대리,성장,10
64,브랜드,성장,10
65,분말,성장,10
66,성장,시험,10
67,매니저,성장,10
68,성장,신뢰,10
69,결과,성장,10
70,결합,성장,10
71,과학,성장,10
72,단신,성장,10
73,성장,안전성,10
74,복합,성장,10
75,성장,신문,10
76,복용,성장,10
77,건강,성장,10
78,성장,조절,10
79,물질,성장,10
80,성장,아이,10
81,성장,신장,10
82,병원,성장,10
83,개발,성장,10
84,배포,성장,10
85,기능,병원,6
86,기능,복용,6
87,기능,복합,6
88,금지,기능,6
89,결과,기능,6
90,기능,배포,6
91,기능,브랜드,6
92,검증,기능,6
93,기능,사진,6
94,기능,섭취,6
95,기능,분말,6
96,기능,물질,6
97,기능,기식,6
98,결합,기능,6
99,기능,매니저,6
100,기능,딸기,6
101,기능,대표,6
102,기능,단신,6
103,기능,단백질,6
104,건강,기능,6
105,기능,김호곤,6
106,기능,김영주,6
107,기능,기자,6
108,기능,대리,6
109,기능,무단,6
110,기능,성장기,6
111,경희대,기능,6
112,기능,전재,6
113,기능,점수,6
