,pdf기사본문따오기,본문
92,,"베러웨러‘본질프로바이오틱스’,와디즈펀딩성료[중앙일보]입력2021.04.2914:19베러웨러는지난27일‘본질프로바이오틱스’와디즈펀딩을성공적으로마감했다고밝혔다.해당펀딩은지난7일부터20일간진행됐으며,본질프로바이오틱스는마감기준4,241%초과달성률을기록했다.베러웨러는펀딩마감다음날인28일오후5시1차결제,29일오후5시2차결제,30일오후5시3차결제를진행한후5월3일오후5시최종적으로결제를마감하며,29일부터결제순서대로하루200개씩본질프로바이오틱스를발송할예정이다.배송사는CJ대한통운이며도서산간지역을포함해전지역무료배송으로발송된다.이후와디즈펀딩페이지내‘새소식게시판’에서배송관련소식을확인할수있으며‘메이커에게문의하기’메뉴및베러웨러카카오톡플러스친구를통한개별문의도가능하다.실시간답변은평일오전10시부터오후5시까지가능하며낮12시부터1시까지는점심시간으로상담업무가일시중지된다.더불어이번펀딩을통한모금은다음프로젝트를위한제품연구개발에사용될예정이며,일부는미혼부모들을위해기부할계획인것으로알려졌다.기부관련내용은이후베러웨러인스타그램및홈페이지에업데이트될예정이다.이번펀딩을마무리하며베러웨러관계자는“앞으로도가치를존중하는제품,기능에집중하는제품,환경과지구를생각하는제품을꾸준히선보이는‘본질프로젝트’를계속진행할것”이라며“성공적인와디즈펀딩마감에감사드리며배송까지차질없이진행하기위해노력하겠다”고전했다.한편본질프로바이오틱스와디즈펀딩을완료한베러웨러는‘가치를존중하는브랜드’를슬로건으로내세우고있는곳이다.이번펀딩제품에서도얼스팩종이상자,알루미늄용기,종이보충재,종이테이프등친환경적인패키지를사용하고점자표시도입,음성안내QR코드삽입등으로더폭넓은고객층을배려하는등브랜드철학을적극반영한행보를이어가고있다.온라인중앙일보"
93,,"온라인투어,‘특산품프로모션’으로변신을꾀하다[중앙일보]입력2021.05.2714:39대부분의여행객들은특별한선물을위해그지역만의특색이담긴특산품을구매한다.기프트샵과면세점등구매하는루트는다양하지만그래도가장매력있는선물은해당지역에서직접특산품을구매하는게아닐까싶다.㈜온라인투어(대표이사박혜원)는이러한여행객들의마음을공략하기위해‘TRAVELYOURLIFESTYLE’라는프로젝트를통해특산품판매프로모션을시작한다.여행하는지역의매력이묻어있는특산품을구매하고,선물함으로써‘그곳의특별한느낌을여행한다’는컨셉이다.구매기념품구매는여행의또다른묘미…‘TRAVELYOURLIFESTYLE’프로젝트를통해여행을하지않고도다양한특산물을현지가격으로㈜온라인투어는‘TRAVELYOURLIFESTYLE’프로젝트의첫번째상품으로아체타이아말피기(AcetaiaMalpighi)의발사믹식초30년산한정판을선택했다.아체타이아말피기의발사믹식초를첫번째상품으로선택한이유는상품의희소성과프리미엄때문이다.아체타이아말피기는이탈리아모데나에서5대가170년넘게전통방식을고수하여이어온발사믹식초브랜드로이탈리아의전통방식으로생산하는고급식품에한하여발급하는DOP인증을받은브랜드다.실제로아체타이아말피기의발사믹식초는재배,생산,포장까지전과정을모데나지역에서이뤄지며여러오크통에옮겨담는정성스러운과정을12~20년동안거친후에야탄생한다.이러한이유로아체타이아말피기의상품은대량생산이어렵고,이로인해희소성에따른상품가치가올라간다.이러한전통방식으로제조한발사믹식초는맛은물론건강적인효능에서도시중에서판매하는발사믹식초를압도한다.아체타이아말피기의발사믹식초는아세트산과프로바이오틱스성분이포함되어있는데이는면역력과소화기능을향상시키면서다이어트에도탁월하며폴리페놀성분은고혈압개선및심혈관계와혈액순환개선에도큰도움이된다.이외에도구연산성분이풍부해서피로회복과피부미용에도뛰어난효과를㈜온라인투어가야심차게준비한‘TRAVELYOURLIFESTYLE’프로젝트의첫번째상품인아체타이아말피기의발사믹식초는현지가격수준으로저렴하게판매하고있다.㈜온라인투어관계자는“해외특산품뿐만아니라국내외프리미엄상품들을고객분들에게저렴하게판매하면서다양한채널에서고객분들과접점을만들계획”이라며“’TRAVELYOURLIFESTYLE’의후속시리즈도기대해주셨으면좋겠다”는말을남겼다.㈜온라인투어의첫번째특산품인아체타이아말기피의발사믹식초30년산한정판은온라인투어홈페이지및앱혹은네이버스마트스토어를통해구입할수있다.자랑한다.온라인중앙일보"
94,,"HOME사회사회일반식약처,수입프로바이오틱스제품검사명령이용민기자승인2021.02.0918:12|식품의약품안전처는최근3년간부적합이3회이상발생한해외제조사의국내유통수입프로바이오틱스제품에대해수입자스스로안전성을입증하는'검사명령제'를9일부터시행한다고밝혔다.이번검사명령은최근수입프로바이오틱스제품부적합사례가반복적으로나오자수입자에게안전관리책임을지도록한조치다.최근3년간프로바이오틱스제품에서는통관0.54%,유통12.5%등부적합률이나타났다.함량이떨어지거나위액에서잘녹지않는사례가많았다.일부제품에서는대장균군이발견되기도했다.프로바이오틱스수입·판매영업자는검사명령을받은날로부터20일이내식약처장이지정한식품전문시험·검사기관에해당제품을검사를의뢰한후검사결과를관할지방식약청으로제출하면된식약처는앞으로도양질의수입식품이공급될수있는환경을조성하기위해영업자가안전성을스스로입증하는검사명령제를지속적으로확대할방침이다.다./이용민기자이용민기자nsg_ily@hanmail.net저작권자©충청일보무단전재및재배포금지"
95,,"글자크기줄간격취소[한의사曰건강꿀팁]집콕으로가슴답답한요즘,검은콩이보약입니다[한의사曰건강꿀팁]파이낸셜뉴스입력:2021.02.0416:56수정:2021.02.0416:56고대로부터내려오는한의학처방중에상한론에보면'치자시탕'이라는처방이있다.잠을자지못하고가슴속이괴롭고명치밑이결릴때사용하는대표적인처방인데치자시탕에들어가는약재중에하나가담두시이다.담두시란발효한검은콩을쪄서말린약재로우리가먹는발효콩의일종이다.담두시가흉격의열을풀어주고발산시켜서가슴답답함을없에주고,밤에잠을자지못할때효과가좋다.일상생활에서우리가발효콩을먹을수있는쉬운방법중하나가청국장을먹거나낫또를먹는것이다.필자도매일아침식사로낫또에계란노른자를섞어서먹고있다.한끼식사로든든할뿐아니라영양도좋다.콩자체에함유돼있는사포닌과제니스테인이항암효과가있어서암을예방하는데좋은효과가있다.콩에는칼륨이풍부하기때문에체내안에나트륨이과도하게쌓이는것을막아주고,콜레스테롤을낮추는물질도콩안에많이들어있어심혈관계질병을예방하는데도움이된다.또한발효된콩에는프로바이오틱스가많이함유돼있다.장건강을활성화시켜변비를예방하는데효과가좋고,좋은유산균섭취로체내에있던독소도깨끗해지기때문에몸안의담적을제거하여해독효과를볼수있다.콩에는레시틴이들어있어몸속의지방분해를촉진하고지방축적을방지하는데좋은효과를가지고있다.그리고발효콩에는간기능활성화에좋은물질들이많이들어있어숙취해소에도도움이되고칼슘흡수를돕는성분이들어있어서뼈건강을지키는데도도움이된다.새해에비만을예방하고수면의질을높이며몸안의독소를제거해건강을챙겨주는발효콩을꾸준하게섭취하면서건강을유지하길기대해본다.안덕근자황한방병원장pompom@fnnews.com정명진기자※저작권자ⓒ파이낸셜뉴스.무단전재-재배포금지취소"
96,,"“면역력70%는장이좌우…프로바이오틱스로건강한여름준비하세요”입력2021-05-2613:32수정2021-05-2616:32/사진=동아제약때이른무더위가찾아왔다.급격한온도변화는신체항상성유지에부담이돼면역기능저하로이어지기쉽다.특히신종코로나바이러스감염증(코로나19)확산사태의장기화로생활패턴의변화와야외활동의제약이이어지면서면역력이약화될가능성도있다고전문가들은우려한다.면역력을결정하는요인중장건강이70%의비중을차지한다고한다.장건강은장내미생물생태계에좌우된다.이에장내유익균과유해균의균형을맞추려프로바이오틱스를찾는사람들이많아졌다.한국건강기능식품협회가발표한‘2020년건강기능식품산업실태조사’에따르면작년프로바이오틱스시장규모는6848억원으로,지난2017년약4000억원대비50%이상커졌다.면역력에영향을미치는대표적인장내미생물종은락토바실러스플란타룸(Lactobacillusplantarum)이다.동아제약의‘셀파렉스장솔루션’은면역력관리에도움이되는락토바실러스플란타룸을포함한7종복합균주가균형있게들어있는제품이다.세계적인유산균연구기업다니스코의특허균종이사용됐다.하루에정제한알만으로먹어도소장·대장에서각각역할을하는100억마리를보장받을수있다.프로바이오틱스에더해미네랄,타우린등아미노산도들어있다.셀파렉스솔루션라인만의설계원칙인MNASolution이적용된결과물이다.프로바이오틱스섭취에더해생활습관을바꾸면면역력을더크게개선시킬수있다.우선외출자제가운동부족으로이어지지않도록실내활동량을늘려야한다.하루15분이상꾸준히전신스트레칭을하고,주2~3회는시청각자료를활용해집안에서운동(홈트)을하면서,운동강도를높여가는게가장좋다.운동은혈액순환을돕고면역계를자극하는부교감신경을활성화한다.할수있다.수면은최소7시간이상을취해야면역세포기능이정상가동된다.특히면역력을강화호르몬인멜라토닌이분비되는저녁11시부터새벽3시에는깊은수면을취할수있도록하는게좋다.잦은음주는만성피로와수면부족을야기할수있으니자제한다.셀파렉스장솔루션은동아제약의공식몰디몰에서1+1을비롯한다양한프로모션을통해구매한경우한경닷컴기자case@hankyung.com"
97,,"우진비앤지,애견유래유산균관련국내특허2종취득입력2021-04-0908:29수정2021-04-0908:29우진비앤지는반려동물의면역증강용·정장용조형물에관한국내특허2건을받았다고9일밝혔다.이번특허는신규한락토바실러스루테리‘LBR_C1’균주및락토바실러스아시도필러스‘LBA_C5’균주에대한것이다.이균주는위액담즙에대한안정성이뛰어나고,장상피세포에대한부착성과설사유발세균에대한항균능및면역증진효과가있다는설명이다.반려동물의장건강및면역력상승에도움을준다.회사는이번특허로반려동물관련사업역량을강화하게됐다고했다.우진비앤지는지난해4월포스트게놈다부처유전체사업의일환으로‘멍멍정장’을개발및출시했다.멍멍정장은건강한개의프로바이오틱스균주를활용한활성물질을주원료로사용한다.반려견의장내미생물균총의다양성을회복하고면역상승에도도움을준다고회사측은전했다.우진비앤지는멍멍정장출시이후디씨팜과국내총판계약을체결하는등다양한형태로사업확장에나서고있다.우진비앤지관계자는“이번신규특허2종으로당사제품의기술적우위성을증명했다”며“우진비앤지의반려동물유산균,동물의약품사업과자회사오에스피의프리미엄펫푸드사업을잘융화시켜상생효과를극대화할것”이라고말했다.김예나기자yena@hankyung.com"
98,,"""장속미생물투여했더니아토피피부염에효과""입력2021-01-2615:49수정2021-01-2615:49장속면역억제기능이있는균주를선별해투여하면아토피·접촉성피부염염증인자가줄어든다는동물실험결과가나왔다.프로바이오틱스등미생물을활용한신약개발가능성이높아졌다는평가다.권호근연세대의대미생물학교실교수와임신혁포스텍생명과학과교수,이뮤노바이옴연구팀은마우스동물모델을활용한연구를통해이런내용을확인했다고최근발표했다.이번연구결과는국제학술지(알레르기·임상면역학저널,IF10.228)최신호에실렸다.연구팀은실험용쥐에서장유래면역세포를분리해다양한장내미생물을배양한뒤면역학적특성에따라분류했다.이렇게분류한장내미생물중면역억제기능이있는균주를선별해항염증기능을가진장내미생물조합다섯종류(IRT5)를찾았다.락토바실러스카제이,락토바실러스아시도필루스,락토바실러스루테리,비피도박테리움비피덤,스트렙토코커스써모필러스등이다.연구팀은IRT5의효용성을평가하기위해집진드기를이용해아토피피부염과접촉성피부염동물모델을만든뒤치료효과를확인했다.그결과IRT5투여군은염증세포조직내침투,병리학적면역인자등모든염증인자측정치가대조군보다50%이상개선됐다.아토피나접촉성피부염환자의장내미생물불균형이염증반응을유도해염증성피부알레르기질환증상을악화시킨다는연구도보고됐다.프로바이오틱스를통한염증성피부질환치료제개발에관심이높아지는이유다.이번연구결과에따라염증성알레르기질환을제어할수있는미생물신약개발가능성도높아질것으로연구팀은내다봤다.이지현기자bluesky@hankyung.com"
99,,"시크릿다이렉트코리아,건강나눔캠페인'리브베스트라이프투게더'실시입력2021-02-2513:31수정2021-02-2513:31이미지설명:라이프바이시크릿연중캠페인'리브베스트라이프투게더'시크릿다이렉트코리아(회장아이작벤샤바트)가25일(오늘)부터3월11일(목)까지시크릿사업자를대상으로건강나눔캠페인‘리브베스트라이프투게더’를진행한다고밝혔다.‘리브베스트라이프투게더’는시크릿다이렉트가유통하고있는프리미엄건강식품브랜드‘라이프바이시크릿’의제품에대한관심을환기시키고건강의중요성을다시금되새기자는취지로분기별로진행하는연중캠페인이다.시크릿다이렉트코리아가캠페인에응모한사연참가자를대신하여그의가족,친구,지인에게건강을선물하는방식으로,캠페인에참여한시크릿사업자중100명을선정해그가작성한메시지를감사편지로만들어‘라이프바이시크릿’의건강식품과함께원하는주소지로배송한다.본캠페인의참여방법은시크릿사업자를위한비즈니스플랫폼인‘시크릿마이오피스’웹사이트에로그인한후캠페인참여하기버튼을클릭,이달의캠페인제품으로선정된‘라이프바이시크릿’제품을소개하는한줄문구를작성하고전하고싶은메시지를편지형식100자이하로작성하는것이다.첫캠페인상품으로선정된‘라이프바이시크릿’의건강기능식품은장건강에도움을주는‘시크릿유산균신바이오틱스’와혈행건강에도움을주는‘시크릿포르테식물성오메가3’이다.‘시크릿유산균신바이오틱스’는유익균인프로바이오틱스4가지를배합해만들었으며,유산균의장내성장과증식을돕기위해프리바이오틱스인프락토올리고당을부원료로추가했다.화학부형제와합성향료는전혀사용하지않았으며하루1포섭취만으로100억마리의유산균의섭취가가능한제품이다.평소식습관이불규칙하고고기와인스턴트음식을자주먹거나피로와스트레스등으로장기능이원활하지못한사람,앉아있는시간이많고운동량이적은직장인및학생,편식하거나배변습관이좋지않은어린이,장내유익균이감소되는중년층과노년층에추천되는제품이다.‘시크릿포르테식물성오메가3’는먹이사슬에서크릴새우보다도낮은곳에존재하는미세조류인‘스키조키트리움’등을무균배양해원료를추출한다.어류를포획하지않아환경까지고려한친환경건강기능식품으로오메가3지방산의대표적인성분인DHA와EPA를모두함유하고있다.미세조류가원료인만큼어취로인한비린내가없어거부감없이섭취할수있고,위생적이고편리한개별PTP포장으로되어있어보관이용이하다.식물성원료를사용해캡슐을만들었으며,합성부형제와합성향료를사용하지않은클린포뮬러로제조하고있다.시크릿다이렉트코리아김용신마케팅본부장은“리브베스트라이프투게더캠페인은우수한품질의건강식품을사랑하는사람에게선물하며함께건강한삶을살아가자는의미를담은웰빙프로젝트”라며,“라이프바이시크릿의건강식품은이스라엘과미국,한국의연구진이제조한신뢰도높은프리미엄제품인만큼이번캠페인을통해가족을비롯한소중한분들에게평소못다한마음을표현하시길바란다”고말했다.한경닷컴뉴스룸open@hankyung.com"
100,,유산균으로콜레스테롤치료를일동제약특허취득입력2021-06-0113:13수정2021.06.0316:35일동제약이유산균을활용해이상지질혈증을개선할수있는조성물의특허를취득했다게티이미지뱅크유산균을활용한건강기능식품시장이커지는가운데일동제약이프로바이오틱스균주와사균체로이상지질혈증을개선할수있는조성물의특허를취득했다고1일밝혔다이번특허는체내콜레스테롤합성을억제해고지혈증을치료하던기존의약품과달리체내에존재하는콜레스테롤을체외로배출시키는방식이라특허를응용한건강기능식품이나오면수요가높을것으로보인다일동제약에따르면해당특허의핵심이되는IDCC4401과IDBBR4401은장내에서콜레스테롤담즙산과쉽게결합하는특성을가졌다특히IDCC4401을열처리해사균화한IDBBR4401은생균에비해위산과담즙에잘견뎌안정적이고효능또한동등내지그이상수준을나타낸다는게일동제약의설명이다이상지질혈증을개선하는일동제약의유산균소화과정게티이미지뱅크특허의명칭은내산성및내담즙성이우수하며이상지질혈증의예방또는치료효과를가지는신규비피도박테리움브레베IDCC4401균주와그것으로부터얻은사균체IDBBR4401다일동제약관계자는해당물질은동물실험에서콜레스테롤과담즙산의흡수를억제하고체외로배출을유도하는등이상지질혈증을개선하는것으로확인됐다며추가연구를통해이상지질혈증과관련한기능성소재로개발하는한편특허를응용한다양한제품도선보일계획이라고밝혔다건강보험심사평가원에따르면국내고지혈증환자는지난해226만8620명으로5년전175만4981명보다29.7%증가했다박지연기자jyp@hankookilbo.com세상을보는균형한국일보Copyright©Hankookilbo
101,서경신,(http://www.shinailbo.co.kr)HOME(/)산업(/news/articleList.html?sc_section_code=S1N28)생활경제(/news/articleList.html?sc_sub_section_code=S2N142)보령컨슈머헬스케어'브링저분자발효홍삼'출시김소희기자|승인2021.08.14진세노사이드빠르고깊게흡수도와…프리포스트바이오틱스첨가브링저분자발효홍삼제품컷이미지=보령컨슈머헬스케어보령컨슈머헬스케어는건강솔루션브랜드브링에서홍삼핵심성분진세노사이드를빠르고깊게흡수할수있는저분자발효홍삼을13일출시했다고밝혔다브링저분자발효홍삼은특허받은컴파운드K와프리&바이오틱스포뮬러적용으로진세노사이드를효과적으로체내흡수할수있게만든제품이다컴파운드K는고분자상태로체내흡수가어려운진세노사이드를장내미생물을통해저분자로분해한최종대사물질이다일반적으로1000달톤Dalton미만의분자량을저분자로분류한다브링저분자발효홍삼은유산균효소를활용한특허제조공법으로6228달톤의표준화된컴파운드K를적용해체내흡수율을높인것이특징이다또유산균의먹이인프리바이오틱스프락토올리고당와포스트바이오틱스유산균대사산물성분을첨가해장내마이크로바이옴을건강하게가꿔홍삼의흡수율더욱높이고자했다브링저분자발효홍삼은홍조류에서유래한카라기난과감귤사과즙에서유래한팩틴으로만든검보제형으로특유의쫀득하면서부드러운식감을제공한다뿐만아니라6년근발효홍삼의깊고진한맛을동시에느낄수있어홍삼특유의맛과제형에거부감을느꼈던소비자들도부담없이홍삼을즐길수있다아울러아연유산균발효마늘추추물대보농축액도라지농축액가시오가피숙지황복합추출물등각종몸에좋은성분도배합되어더욱풍성하고건강한활력을제공한다반면향료와보존료색소와같은화학첨가물을배제했을뿐아니라홍삼원물의잔류농약중금속프탈레이트성분까지불검출판정을받았다보령컨슈머헬스케어브링관계자는브링저분자발효홍삼은홍삼의영양분을빠르고깊게체내흡수할수있는것이가장큰장점이라며홍삼을간편하고맛있게섭취할수있으면서도효능을몸소느끼고싶은분들에게탁월한선택지가될것이라고말했다신아일보김소희기자저작권자©신아일보무단전재및재배포금지김소희기자기자
102,,"산업>산업일반hy,'발휘발효홍삼면역비책'출시등록2021.09.0108:39:26[서울=뉴시스]김동현기자=hy가'발휘발효홍삼면역비책'을출시한다고1일밝혔다.면역비책은식품의약품안전처인정건강기능식품이다.면역력증진에초점을맞춰개발했다.65㎖제품한병기준진세노사이드함량은14㎎이다.주원료는국내산6년근홍삼이다.여기에HY발효홍삼을더했다.HY발효홍삼은100%유산균으로발효해만든다.부드러운맛과향을극대화하기위해▲동충하초▲노루궁뎅이버섯▲영지버섯▲백복령등총11가지프리미엄부원료를추가했다.조연수hy건기식CM팀장은""최근셀프메디케이션트렌드확산으로면역력에대한관심이나날이높아지고있다""며""신제품'발휘발효홍삼면역비책'은이러한고민을해결할수있는특별한제품""이라고말했다.◎공감언론뉴시스oj1001@newsis.comCopyright©NEWSIS.COM,무단전재및재배포금지"
103,,"산업>산업일반대상웰라이프,'마이뉴트리션발효홍삼K5G7'출시등록2021.09.1007:54:47[서울=뉴시스]김동현기자=대상웰라이프의건강식품브랜드마이뉴트리션은'마이뉴트리션발효홍삼K5G7'을출시했다고10일밝혔다.마이뉴트리션발효홍삼K5G7은홍삼의체내흡수율을높인'컴파운드K'를함유한제품이다.사포닌분해능력의차이로홍삼의효과를체감하지못했던소비자들을위해출시됐다.자연상태의홍삼사포닌은분자구조가크기때문에실질적인체내흡수율이낮다.반면발효과정을통해생성된저분자사포닌인'컴파운드K'는발효홍삼의흡수율을극대화하는성분으로알려져있다.이번신제품은1일섭취량인1포기준5㎎의컴파운드K와홍삼의주요성분으로알려진진세노사이드(Rg1+Rb1+Rg3)7㎎을함께보장한것이특징이다.여성건강관리에특화된'마이뉴트리션뷰티석류&홍삼'도출시했다.신제품은식물성에스트로겐인엘라그산이함유된스페인산석류농축액과국내산6년근홍삼을원료로사용해맛과건강을함께챙길수있다.출시했다""고말했다.대상웰라이프관계자는""홍삼의주요성분인사포닌분해능력의차이로효과를보지못한소비자들을위해체내흡수율을높이기위해특허기술을적용해생산한마이뉴트리션발효홍삼K5G7을◎공감언론뉴시스oj1001@newsis.comCopyright©NEWSIS.COM,무단전재및재배포금지"
104,,"산업>산업일반KGC인삼공사,'정관장활기력에너지박스'출시등록2021.09.2307:42:57기사내용요약6년근홍삼에생강,대추등전통소재와비타민B·C배합한기력보충제휴대와섭취가간편한MZ세대의취향공략해연평균265%고성장중[서울=뉴시스]김동현기자=KGC인삼공사가일상속에너지충전을위한'정관장활기력에너지박스'를리뉴얼출시했다고23일밝혔다.정관장활기력에너지박스는직장인들의한달워크데이를기준으로'정관장활기력(20㎖)'을하루에1병씩,20병으로리뉴얼했다.제품은카카오선물하기에서구매할수있다.정관장활기력은6년근홍삼농축액에생강,대추,구기자,오미자,황기등전통소재와비타민B·C를배합한앰플형건강드링크로한병섭취만으로기력을보충할수있다.정관장활기력은카카오선물하기시장에서최근3년간연평균265%매출성장을보이고있는중이다.휴대와섭취가편리해MZ세대(밀레니얼+Z세대)의취향을공략하며히트상품으로이어졌다는분석이나온다.KGC인삼공사관계자에따르면""정관장활기력에너지박스는하루에한번간편하게기력을북돋을수있는베스트셀러제품""이라며""비대면선물시장이성장하는가운데직장인의피로감해소를위한카카오선물하기전용제품으로리뉴얼출시하게됐다""고전했다.◎공감언론뉴시스oj1001@newsis.comCopyright©NEWSIS.COM,무단전재및재배포금지"
105,,"취소LG생활건강리튠,프리미엄홍삼라인‘황제비책’출시맛과효능을모두잡은프리미엄홍삼라인대표제품‘황제비책고려홍삼로얄앰플’11일13시네이버라이브방송통해출시’강철부대’최영재마스터출연예정등록2021-09-07오전9:23:20수정2021-09-07오전9:23:20윤정훈기자[이데일리윤정훈기자]LG생활건강(051900)은건강기능식품브랜드‘리튠’에서프리미엄홍삼라인‘황제비책’을출시하고,밀리터리예능‘강철부대’의최영재마스터가출연하는네이버라이브방송을통해첫판매를시작한다고7일밝혔다.(사진=LG생활건강)이번에출시된황제비책라인제품은최적의자연조건과철저한품질관리하에엄선된6년근홍삼의유효성분을농축해담았다.LG생활건강만의오랜연구노하우로홍삼의효능을극대화하면서도쓴맛을절묘하게조화시켜부담없이섭취할수있는것이특징이다.대표제품인‘황제비책고려홍삼로얄앰플’은홍삼유효성분인사포닌의체내소화흡수가용이하도록김치유래유산균을사용해발효시킨발효홍삼농축액을함유했다.여기에홍삼의진한맛과잘조화되는사과농축액을담아진한풍미를느낄수있고,휴대하기쉬운20ml용량의앰플병타입을적용해하루한병섭취로면역력증진·피로개선·혈소판응집억제를통한혈액흐름·기억력개선·항산화등에도움을준다.함께출시된10ml용량스틱형태의‘황제비책로열스틱’역시홍삼의가치와기능성을정성스럽게담아제조한제품으로,두신제품모두식약처에서인정받은건강기능식품이다.LG생활건강은황제비책라인신제품출시에따라오는11일오후1시부터1시간동안네이버라이브를통해첫선을뵌다.방송에는밀리터리예능‘강철부대’에서강인한카리스마로많은사랑을받은최영재마스터의출연이확정돼기대를모으고있다.제품라인업은△황제비책고려홍삼로얄앰플(4주28일분,12만원대)△황제비책로열스틱(1개월30일분,9만원대)△프로바이오틱스듀얼프리미엄선물세트(1개월30일분2팩,10만원대)△알티지오메가3트리플더블업선물세트(2개월60일분3팩,15만원대)등으로구성돼있다.ⓒ종합경제정보미디어이데일리-상업적무단전재&재배포금지"
106,,"기사작성:양용현-2021년09월07일13시56분정관장,간편함추구하는MZ세대에홍삼정에브리타임제안KGC인삼공사가간편하고건강한추석을즐기려는MZ세대에게정관장홍삼정에브리타임을제안한다고7일밝혔다.휴대와섭취가편리한‘홍삼정에브리타임’은홍삼정100%에정제수만을더해그대로스틱형파우치에담아언제어디서나간편하게휴대하며섭취할수있는제품으로,홍삼을스틱형으로선보인건‘정관장홍삼정에브리타임’이최초다.제품명도‘언제어디서나간편하게섭취가능하다’는의미를담아‘에브리타임(EVERYTIME)’으로지었다.브랜드관계자는“홍삼은특정사포닌성분이아니라사포닌과비사포닌성분이균형적으로조화된홍삼원료를기반으로식약처로부터면역력증진에도움을줄수있다는기능성을인정받았다”고전했다.KGC인삼공사에따르면,‘정관장홍삼정에브리타임’의출시로2030세대의정관장매출비중도증가했다.지난해정관장제품중2030세대에게가장많이팔린제품역시‘홍삼정에브리타임’이다.간편하게섭취하면서건강을챙길수있다는장점이면역과피로관리에대한관심이높아진젊은층의니즈와맞아떨어지며2030매출을견인한것으로보고있다.한편,KGC인삼공사는추석시즌을맞아‘함께하고픈마음담아,건강한추석되세요’프로모션을오는9월22일까지진행한다.가족과지인에게선물하기좋은19종의‘다보록’선물세트를비롯하여‘홍삼정에브리타임’등의인기제품과‘천녹’등프리미엄제품까지다양한구매혜택을제공한다./양용현기자전북을바꾸는힘!새전북신문*무단전재-재배포금지지면:2021-09-0817면http://sjbnews.com/722880"
107,,"2021-09-1519:17:00편집부모님추석선물로눈길,진생당NPP발효홍삼컴파운드케이25진생당의‘NPP발효홍삼컴파운드케이25’가추석선물용으로주목받고있다.사포닌을저분화시킨컴파운드케이를특허기술을통해25mg고함량을담았다.기타부원료를일절배제하고오로지발효홍삼농축액100%를담아내홍삼본래의맛과효능을느낄수있는게특징이다.또NPP공법을통해홍삼원물을추출,농축시발생할수있는245종의잔류농약및6종의프탈레이트등의유해물질을저감시켰다.식품안전관리인증인HACCP인증마크도획득해안전성과품질면에서신뢰회사측은“홍삼의효능을온전히기대하고자한다면컴파운드케이가함유된발효홍삼인지를체크하길바란다”며“이제품은고함량은물론액상형홍삼스틱으로제조해영양소손실을최소화했고,휴대및섭취도간편하다”고했다.할수있다.한편진생당은추석을맞아다양한이벤트를진행중이다.전품목최대47%할인혜택과신규회원을위한5000원적립금증정,15만원이상구매시진생당홍삼종합비타민미네랄을증정한다.정정욱기자jjay@donga.comCopyright©dongA.com.Allrightsreserved."
108,,"아시아경제기사프린트하기KGC인삼공사,100%홍삼농축액믿고먹는정관장기사입력2021.09.0814:20최종수정2021.09.0814:20'홍삼정'[아시아경제임혜선기자]홍삼은6년근인삼을수증기로쪄서말리는과정에서생성되는사포닌과홍삼다당체,아미노당,미네랄등이조화를이뤄피로물질농도를감소시키고에너지생성호르몬을촉진시켜피로개선에효과적이다.또한바이러스죽이는대식세포활동촉진을통해면역력증진에도움을준다.KGC인삼공사의홍삼브랜드는‘정관장’으로전체홍삼시장에서70%정도를차지하고있다.120여년역사의정관장홍삼은최고품질의홍삼을생산하기위해인삼을심을흙부터검사하며,100%계약경작을통해6년근국내산홍삼의순수성을보장한다.또한재배지선정단계에서부터토양관리2년,재배6년등제품이출하되기까지총8년동안290여가지항목의안전성검사를실시해소비자가안심하고섭취할수있는제품을생산한다.정관장을대표하는제품으로는‘홍삼정’이있다.홍삼정은100%홍삼농축액제품으로그자체만으로도고객들에게사랑받지만,정관장의다양한제품들에활용되는근본원료이다.120여년KGC인삼공사의노하우와기술로6년근홍삼의유효성분을최적의조건으로농축한‘홍삼정’은홍삼본연의맛과향이풍부하고면역력증진과피로회복에효과적이다.또한사용한뿌리삼에따라다양한종류로출시되어가격대및용량별로자신에게알맞은제품을고를수있다.정관장‘홍삼정’은사포닌뿐아니라아미노산,아미노당,홍삼다당체,미네랄등다양한홍삼유효성분을최적화하고,부드러운맛과향을극대화한것이특징이다.남녀노소모두선호하는제품으로홍삼본연의깊고진한맛을즐기는분들에게적합한제품이다.임혜선기자lhsro@asiae.co.kr<ⓒ경제를보는눈,세계를보는창아시아경제(www.asiae.co.kr)무단전재배포금지>"
